journey: startup-resume
stream-status: complete
startup-cli-count: 1
remote-sha: 12aae8ee81db709a5628fe28f052af881ddf4556
trunk-sha: 3769542314907751f51a84b248656727d3a58ac7
taken-on-remote: true
claim-owned: true
candidate-sha: 95a9f0af7972e803d7fb998a0be8f9a1dd79fca8
candidate-contained: true
rival-owned: false
human-edit-preserved: true
selected-source-preserved: true
feature-exists: true
setup-exists: true
setup-after-claim: true
startup-refusal-observed: false
startup-conflict-observed: false
first-edit-after-claim: true
workspace: /private/var/folders/65/16p4k5qj42qg7l46k2j0nhj40000gn/T/tmp.O8hllv770l/startup-resume.EhyybM/workspace-claim-C5hm2l/native-execution
integration: /private/var/folders/65/16p4k5qj42qg7l46k2j0nhj40000gn/T/tmp.O8hllv770l/startup-resume.EhyybM/workspace-claim-C5hm2l/integration
